sales_id,date,sales_rep_name,region,product_category,product_name,quantity_sold,unit_price,total_revenue,customer_type,deal_stage,close_date,sales_cycle_days,commission_rate
S00173,09/08/2024,Alice Johnson,East,Consulting,Business Strategy,10.0,544.54,5445.4,Mid-Market,Closed Won,02/06/2025,151.0,6.34
S00001,12/21/2024,Ian Thompson,East,Services,Training Program,32.0,3319.54,106225.28,Enterprise,Qualified,,169.0,8.36
S00020,09/11/2024,Diana Lee,South,Services,Cloud Migration,6.0,1623.6,9741.6,SMB,Closed Lost,11/12/2024,62.0,9.15
S00021,11/22/2024,George Miller,West,Software,Cloud Office,25.0,460.73,11518.25,Mid-Market,Closed Won,03/17/2025,115.0,10.31
S00231,03/19/2025,Charlie Davis,West,Software,Cloud Office,13.0,2767.75,35980.75,Mid-Market,Qualified,,134.0,8.45
S00277,12/24/2024,Fiona Clark,South,Services,Training Program,6.0,4875.39,29252.34,Enterprise,Closed Won,03/25/2025,91.0,9.8
S00350,12/06/2024,Bob Smith,East,Hardware,Router Max,34.0,1756.24,59712.16,Mid-Market,Qualified,,152.0,11.21
S00067,04/08/2025,George Miller,South,Software,Analytics Pro,9.0,1534.38,13809.42,Mid-Market,Closed Lost,06/07/2025,60.0,6.55
S00099,08/14/2024,Diana Lee,West,Hardware,Router Max,49.0,4071.52,199504.48,Mid-Market,Closed Lost,10/29/2024,76.0,6.33
S00045,06/25/2025,Alice Johnson,West,Software,Cloud Office,20.0,970.86,19417.2,Enterprise,Proposal,,69.0,6.75
S00144,10/24/2024,Charlie Davis,North,Hardware,Router Max,20.0,2046.76,40935.2,Enterprise,Closed Won,02/01/2025,100.0,14.6
S00379,06/05/2025,Diana Lee,East,Hardware,Server X100,48.0,4057.97,194782.56,Mid-Market,Closed Won,12/01/2025,179.0,10.95
S00540,11/05/2024,George Miller,North,Consulting,Business Strategy,30.0,265.42,7962.6,Enterprise,Negotiation,,77.0,5.77
S00343,03/19/2025,Ian Thompson,South,Hardware,Router Max,46.0,4250.44,195520.24,SMB,Proposal,,132.0,10.86
S00284,08/06/2025,Diana Lee,South,Software,ERP Suite,40.0,3088.77,123550.8,SMB,Closed Lost,10/19/2025,74.0,8.89
S00447,2025-08-06,Julia White,West,Consulting,Cybersecurity Audit,17.0,4061.31,69042.27,Mid-Market,Closed Lost,10/22/2025,77.0,13.28
S00259,06/07/2025,George Miller,East,Services,Training Program,24.0,3336.25,80070.0,SMB,Proposal,,152.0,9.34
S00377,05/17/2025,Fiona Clark,North,Software,Cloud Office,5.0,358.67,1793.35,Enterprise,Proposal,,84.0,10.71
S00029,2024-11-30,Bob Smith,North,Consulting,Cloud Readiness,7.0,2262.55,15837.85,Enterprise,Proposal,,176.0,8.83
S00315,12/22/2024,Bob Smith,East,Software,Analytics Pro,29.0,3817.38,110704.02,SMB,Closed Lost,03/31/2025,99.0,8.57
S00502,01/10/2025,Diana Lee,East,Hardware,Server X100,27.0,4767.69,128727.63,Mid-Market,Negotiation,,40.0,8.37
S00235,05/14/2025,Alice Johnson,West,Hardware,Workstation Elite,32.0,3108.4,99468.8,Mid-Market,Closed Lost,09/12/2025,121.0,5.99
S00234,04/10/2025,Bob Smith,South,Hardware,Server X100,47.0,2677.2,125828.4,Enterprise,Negotiation,,36.0,13.2
S00212,09/25/2024,Hannah Wilson,East,Software,Security Shield,40.0,4776.25,191050.0,SMB,Negotiation,,87.0,5.48
S00125,08/03/2025,Bob Smith,North,Services,Training Program,44.0,1155.36,50835.84,SMB,Negotiation,,55.0,10.71
S00532,09/21/2024,Charlie Davis,West,Consulting,AI Roadmap,44.0,2394.78,105370.32,SMB,Proposal,,109.0,7.81
S00501,04/25/2025,George Miller,South,Consulting,Cloud Readiness,39.0,4889.96,190708.44,Mid-Market,Negotiation,,97.0,10.5
S00371,10/04/2024,Fiona Clark,North,Hardware,Laptop Pro 15,3.0,4612.49,13837.47,Enterprise,Negotiation,,114.0,8.93
S00666,08/11/2025,Hannah Wilson,East,Hardware,Server X100,31.0,3548.11,109991.41,Mid-Market,Qualified,,57.0,5.17
S00579,2025-02-17,Ethan Brown,South,Consulting,Business Strategy,10.0,1446.29,14462.9,Enterprise,Proposal,,106.0,5.28
S00137,09/30/2024,Diana Lee,East,Software,ERP Suite,9.0,3106.89,27962.01,Enterprise,Closed Lost,03/16/2025,167.0,14.44
S00733,09/24/2024,Diana Lee,North,Services,Cloud Migration,7.0,1967.67,13773.69,Mid-Market,Proposal,,86.0,11.74
S00135,10/29/2024,Bob Smith,North,Services,Network Audit,42.0,351.19,14749.98,SMB,Qualified,,59.0,10.43
S00597,11/13/2024,Fiona Clark,South,Services,Data Backup Service,12.0,2864.4,34372.8,Enterprise,Qualified,,165.0,12.76
S00132,06/26/2025,Ian Thompson,East,Hardware,Laptop Pro 15,25.0,4085.61,102140.25,Enterprise,Qualified,,137.0,10.74
S00550,02/05/2025,Ethan Brown,North,Hardware,Router Max,38.0,1108.68,42129.84,Mid-Market,Qualified,,32.0,8.44
S00057,06/26/2025,Ethan Brown,West,Software,Cloud Office,46.0,2734.13,125769.98,Enterprise,Proposal,,95.0,12.12
S00490,01/07/2025,Alice Johnson,South,Hardware,Router Max,29.0,3740.56,108476.24,SMB,Qualified,,121.0,14.03
S00063,11/21/2024,Ian Thompson,South,Software,Cloud Office,49.0,2988.27,146425.23,Enterprise,Closed Lost,02/12/2025,83.0,10.57
S00627,09/14/2024,Alice Johnson,South,Services,IT Support Plan,1.0,3071.37,3071.37,Mid-Market,Closed Lost,10/23/2024,39.0,8.03
S00652,04/18/2025,Hannah Wilson,West,Software,Cloud Office,20.0,2650.04,53000.8,SMB,Proposal,,98.0,7.18
S00394,09/20/2024,Bob Smith,South,Consulting,Cloud Readiness,21.0,547.0,11487.0,Mid-Market,Negotiation,,43.0,9.34
S00242,02/22/2025,Hannah Wilson,North,Consulting,Cybersecurity Audit,32.0,2145.01,68640.32,Enterprise,Closed Won,05/19/2025,86.0,12.65
S00475,12/09/2024,Ethan Brown,North,Services,Training Program,12.0,2469.39,29632.68,Enterprise,Qualified,,111.0,7.7
S00200,03/04/2025,Ian Thompson,West,Software,Analytics Pro,46.0,3169.26,145785.96,Mid-Market,Proposal,,110.0,7.9
S00469,04/03/2025,George Miller,West,Services,Network Audit,41.0,4399.3,180371.3,Mid-Market,Closed Won,06/13/2025,71.0,12.74
S00325,05/26/2025,Fiona Clark,West,Software,ERP Suite,28.0,2298.67,64362.76,Mid-Market,Proposal,,64.0,10.59
S00058,04/07/2025,Charlie Davis,East,Software,ERP Suite,18.0,1605.75,28903.5,Mid-Market,Proposal,,54.0,10.23
S00388,09/12/2024,Diana Lee,West,Services,Cloud Migration,28.0,326.86,9152.08,Mid-Market,Proposal,,70.0,6.56
S00585,02/02/2025,Bob Smith,East,Hardware,Laptop Pro 15,39.0,3987.52,155513.28,Mid-Market,Negotiation,,141.0,13.57
S00223,09/08/2024,Alice Johnson,South,Services,Network Audit,13.0,3589.33,46661.29,SMB,Proposal,,52.0,14.18
S00624,10/07/2024,Alice Johnson,South,Hardware,PrinterJet 5000,33.0,3754.98,123914.34,Mid-Market,Closed Lost,01/16/2025,101.0,7.47
S00265,10/28/2024,Fiona Clark,West,Software,Analytics Pro,21.0,496.27,10421.67,Mid-Market,Negotiation,,101.0,11.82
S00664,11/20/2024,Diana Lee,West,Consulting,AI Roadmap,30.0,807.22,24216.6,SMB,Closed Lost,02/26/2025,98.0,11.8
S00025,03/26/2025,Julia White,East,Software,Cloud Office,20.0,2367.93,47358.6,Enterprise,Proposal,,75.0,10.55
S00072,10/04/2024,Charlie Davis,West,Software,Analytics Pro,38.0,884.04,33593.52,SMB,Qualified,,99.0,7.9
S00095,2025-04-06,Fiona Clark,North,Hardware,Workstation Elite,41.0,466.62,19131.42,Enterprise,Closed Lost,09/15/2025,162.0,14.71
S00643,01/14/2025,Julia White,North,Hardware,Server X100,1.0,984.81,984.81,Enterprise,Qualified,,167.0,12.24
S00014,05/10/2025,Alice Johnson,West,Software,Analytics Pro,45.0,2784.92,125321.4,Mid-Market,Qualified,,132.0,5.93
S00213,07/05/2025,Ian Thompson,West,Services,IT Support Plan,18.0,4166.13,74990.34,Enterprise,Closed Won,09/10/2025,67.0,13.11
S00729,11/07/2024,Bob Smith,West,Hardware,Laptop Pro 15,2.0,254.74,509.48,Mid-Market,Qualified,,79.0,10.27
S00449,12/27/2024,Julia White,West,Consulting,Business Strategy,,4518.7,167191.9,Enterprise,,,86.0,8.06
S00464,02/09/2025,George Miller,South,Hardware,PrinterJet 5000,1.0,4647.89,4647.89,Mid-Market,Closed Lost,05/08/2025,88.0,11.35
S00717,07/13/2025,Hannah Wilson,East,Software,ERP Suite,4.0,3825.42,15301.68,Enterprise,Qualified,,85.0,6.94
S00333,08/14/2024,Hannah Wilson,South,Consulting,Cybersecurity Audit,19.0,4572.09,86869.71,Mid-Market,Negotiation,,91.0,6.84
S00485,11/08/2024,George Miller,North,Consulting,Cybersecurity Audit,16.0,4484.35,71749.6,Enterprise,Qualified,,162.0,11.0
S00154,03/14/2025,Ian Thompson,West,Services,IT Support Plan,23.0,3193.71,73455.33,Enterprise,Negotiation,,71.0,9.71
S00111,09/18/2024,Fiona Clark,East,Consulting,Cybersecurity Audit,5.0,2707.04,13535.2,Enterprise,Negotiation,,135.0,13.27
S00405,09/04/2024,Julia White,South,Consulting,Cloud Readiness,31.0,375.97,11655.07,Mid-Market,Closed Won,02/09/2025,158.0,11.87
S00163,06/06/2025,Bob Smith,East,Software,CRM Pro,45.0,1483.77,66769.65,Mid-Market,Proposal,,148.0,11.52
S00313,01/07/2025,Ian Thompson,West,Services,IT Support Plan,39.0,284.81,,SMB,Negotiation,,81.0,12.42
S00075,01/15/2025,Julia White,East,Consulting,Cloud Readiness,20.0,4933.62,98672.4,Enterprise,Negotiation,,149.0,7.87
S00472,08/08/2025,Charlie Davis,East,Software,Cloud Office,20.0,1239.36,24787.2,Mid-Market,Closed Lost,01/22/2026,167.0,6.38
S00415,12/13/2024,Hannah Wilson,West,Hardware,Laptop Pro 15,3.0,3684.05,11052.15,Enterprise,Closed Won,02/21/2025,70.0,5.63
S00221,11/14/2024,Hannah Wilson,North,Hardware,Server X100,34.0,4803.71,163326.14,Enterprise,Closed Lost,01/12/2025,59.0,9.88
S00429,08/02/2025,Julia White,West,Hardware,Router Max,19.0,2222.18,42221.42,SMB,Closed Lost,12/27/2025,147.0,7.93
S00126,10/25/2024,George Miller,South,Services,Data Backup Service,14.0,403.21,5644.94,SMB,Closed Lost,04/08/2025,165.0,10.18
S00370,04/06/2025,George Miller,West,Services,Network Audit,8.0,1752.25,14018.0,Mid-Market,Negotiation,,79.0,14.77
S00524,03/01/2025,Julia White,North,Consulting,AI Roadmap,1.0,4258.64,4258.64,Enterprise,Proposal,,175.0,7.37
S00588,10/11/2024,Ethan Brown,East,Software,Security Shield,28.0,3167.27,88683.56,Mid-Market,Closed Won,02/16/2025,128.0,8.74
S00364,2025-02-18,Bob Smith,East,Consulting,AI Roadmap,47.0,202.19,9502.93,Enterprise,Negotiation,,175.0,12.24
S00499,03/18/2025,Charlie Davis,East,Services,Cloud Migration,29.0,4107.73,119124.17,SMB,Proposal,,138.0,10.58
S00183,11/04/2024,Alice Johnson,East,Hardware,Server X100,46.0,4106.95,188919.7,SMB,Proposal,,111.0,12.05
S00283,11/23/2024,Diana Lee,North,Services,IT Support Plan,26.0,1976.21,51381.46,Mid-Market,Qualified,,90.0,5.64
,2025-03-18,Charlie Davis,South,Software,ERP Suite,13.0,4746.63,61706.19,Enterprise,Closed Won,07/26/2025,130.0,13.97
S00082,08/03/2025,George Miller,South,Consulting,Cybersecurity Audit,50.0,926.06,46303.0,Enterprise,Qualified,,74.0,11.64
S00476,03/24/2025,Ethan Brown,West,Software,Cloud Office,29.0,1748.39,50703.31,Enterprise,Negotiation,,120.0,14.64
S00238,10/05/2024,Alice Johnson,North,Consulting,Cloud Readiness,7.0,4684.08,32788.56,SMB,Qualified,,51.0,7.19
S00517,01/22/2025,Diana Lee,North,Hardware,Workstation Elite,15.0,2406.65,36099.75,SMB,Proposal,,35.0,13.7
S00603,12/30/2024,Ethan Brown,East,Services,Data Backup Service,35.0,1860.0,65100.0,SMB,Closed Lost,03/31/2025,91.0,7.83
S00096,2025-06-24,Ethan Brown,South,Consulting,Cloud Readiness,15.0,4944.76,74171.4,Mid-Market,Closed Won,12/18/2025,177.0,13.44
S00620,2025-03-07,Ian Thompson,East,Hardware,Server X100,38.0,1950.57,74121.66,SMB,Closed Lost,07/05/2025,120.0,5.71
S00481,08/25/2024,Julia White,East,Services,Training Program,10.0,333.62,3336.2,Enterprise,Qualified,,155.0,12.88
S00646,12/09/2024,Ian Thompson,East,Services,Cloud Migration,34.0,3958.79,134598.86,Enterprise,Closed Won,02/01/2025,54.0,6.86
S00456,10/23/2024,Ian Thompson,South,Hardware,Router Max,36.0,1009.91,36356.76,SMB,Negotiation,,103.0,8.76
S00071,04/05/2025,Ethan Brown,West,Software,ERP Suite,5.0,3909.73,19548.65,Mid-Market,Negotiation,,47.0,8.35
S00053,05/14/2025,Julia White,West,Services,IT Support Plan,29.0,2930.63,84988.27,Mid-Market,Proposal,,55.0,11.88
S00689,08/29/2024,Diana Lee,North,Consulting,Process Optimization,45.0,4956.88,223059.6,Mid-Market,Closed Lost,12/13/2024,106.0,5.6
S00393,05/12/2025,Bob Smith,East,Hardware,Server X100,38.0,3885.88,147663.44,SMB,Closed Won,08/23/2025,103.0,6.06
S00293,10/14/2024,Fiona Clark,North,Services,Training Program,46.0,1597.8,73498.8,SMB,Closed Lost,01/28/2025,106.0,8.92
S00505,09/18/2024,Diana Lee,South,Hardware,Workstation Elite,48.0,4003.97,192190.56,SMB,Closed Won,03/01/2025,164.0,7.26
S00366,02/21/2025,Ian Thompson,North,Software,Security Shield,39.0,4731.41,184524.99,SMB,Qualified,,167.0,13.29
S00667,10/08/2024,Julia White,North,Services,Cloud Migration,41.0,1074.82,44067.62,Enterprise,Qualified,,72.0,5.7
S00710,06/09/2025,George Miller,North,Software,Cloud Office,4.0,1140.26,4561.04,SMB,Proposal,,178.0,14.01
S00274,06/08/2025,Ian Thompson,West,Consulting,Process Optimization,39.0,2766.79,107904.81,Enterprise,Closed Won,07/29/2025,51.0,8.48
S00004,01/04/2025,Alice Johnson,East,Software,Security Shield,33.0,3792.86,125164.38,Mid-Market,Closed Won,02/06/2025,33.0,9.07
S00117,11/09/2024,George Miller,East,Consulting,Business Strategy,34.0,3973.64,135103.76,Mid-Market,Qualified,,134.0,11.51
S00458,05/19/2025,George Miller,West,Consulting,Cloud Readiness,41.0,2622.12,107506.92,SMB,Proposal,,38.0,10.38
S00422,03/10/2025,Ian Thompson,North,Hardware,Laptop Pro 15,50.0,1972.58,98629.0,SMB,Proposal,,46.0,11.37
S00663,08/27/2024,Alice Johnson,South,Hardware,Laptop Pro 15,37.0,587.1,21722.7,SMB,Closed Lost,02/12/2025,169.0,9.6
S00034,07/16/2025,Hannah Wilson,West,Consulting,AI Roadmap,48.0,425.7,20433.6,Enterprise,Negotiation,,34.0,13.4
S00297,11/10/2024,Diana Lee,North,Hardware,Server X100,24.0,2698.68,64768.32,SMB,Qualified,,144.0,12.83
S00602,08/06/2025,Julia White,South,Hardware,Router Max,47.0,1316.85,61891.95,Mid-Market,Closed Lost,01/14/2026,161.0,5.99
S00673,06/05/2025,Alice Johnson,North,Software,Cloud Office,41.0,1729.58,70912.78,Enterprise,Closed Won,09/08/2025,95.0,13.46
S00097,11/06/2024,Ethan Brown,South,Services,Cloud Migration,17.0,3103.45,52758.65,Mid-Market,Closed Lost,02/06/2025,92.0,10.46
S00424,02/24/2025,Ian Thompson,North,Services,IT Support Plan,31.0,4506.28,139694.68,Enterprise,Qualified,,98.0,12.62
S00266,09/24/2024,Julia White,North,Hardware,Workstation Elite,43.0,4786.94,205838.42,Enterprise,Closed Lost,01/30/2025,128.0,12.17
S00389,09/26/2024,Hannah Wilson,North,Hardware,Laptop Pro 15,43.0,4671.67,200881.81,Mid-Market,Proposal,,148.0,9.18
S00054,10/11/2024,Charlie Davis,West,Consulting,AI Roadmap,32.0,2427.68,77685.76,Enterprise,Closed Won,01/22/2025,103.0,11.65
S00050,09/18/2024,Diana Lee,North,Hardware,Workstation Elite,49.0,3917.69,191966.81,SMB,Qualified,,114.0,10.75
S00508,09/07/2024,Alice Johnson,North,Hardware,Server X100,1.0,2411.84,2411.84,Enterprise,Negotiation,,156.0,8.78
S00578,07/16/2025,Fiona Clark,West,Services,Data Backup Service,1.0,3787.42,3787.42,SMB,Proposal,,145.0,9.15
S00240,10/03/2024,Fiona Clark,North,Consulting,Cloud Readiness,30.0,3993.75,119812.5,SMB,Qualified,,131.0,10.93
S00404,05/26/2025,Ethan Brown,West,Hardware,Laptop Pro 15,30.0,3025.88,90776.4,Mid-Market,Negotiation,,32.0,9.71
S00095,2025-04-06,Fiona Clark,North,Hardware,Workstation Elite,41.0,466.62,19131.42,Enterprise,Closed Lost,09/15/2025,162.0,14.71
S00028,11/25/2024,Bob Smith,East,Hardware,Server X100,42.0,4277.25,179644.5,Enterprise,Proposal,,134.0,14.68
S00672,10/12/2024,George Miller,North,Consulting,Cloud Readiness,10.0,3618.15,36181.5,Enterprise,Qualified,,45.0,11.06
S00184,07/26/2025,George Miller,North,Software,Analytics Pro,15.0,3226.91,48403.65,SMB,,,70.0,11.28
S00703,10/03/2024,Hannah Wilson,North,Software,Security Shield,37.0,3456.98,127908.26,SMB,Qualified,,163.0,10.11
S00593,07/23/2025,Fiona Clark,East,Hardware,Laptop Pro 15,5.0,4029.26,20146.3,SMB,Proposal,,173.0,11.15
S00160,04/01/2025,Fiona Clark,East,Software,Analytics Pro,27.0,915.62,24721.74,SMB,Negotiation,,77.0,12.77
S00535,,Bob Smith,North,Software,Cloud Office,14.0,4527.83,63389.62,SMB,Closed Won,06/30/2025,149.0,10.58
S00037,10/17/2024,Alice Johnson,North,Software,Cloud Office,27.0,2055.47,55497.69,Mid-Market,Qualified,,158.0,8.83
S00298,01/04/2025,Diana Lee,East,Services,Training Program,9.0,3762.07,33858.63,Mid-Market,Closed Lost,02/13/2025,40.0,11.61
S00128,10/21/2024,Ian Thompson,North,Hardware,Laptop Pro 15,34.0,2440.47,82975.98,Mid-Market,Closed Lost,11/29/2024,39.0,13.45
S00148,03/01/2025,Charlie Davis,West,Hardware,Router Max,48.0,2783.54,133609.92,SMB,Proposal,,151.0,9.49
S00657,11/07/2024,Alice Johnson,West,Consulting,Cybersecurity Audit,47.0,645.48,30337.56,SMB,Qualified,,48.0,11.46
S00228,04/19/2025,Charlie Davis,North,Consulting,Business Strategy,2.0,3891.29,7782.58,Enterprise,Negotiation,,63.0,6.82
S00269,11/04/2024,Ian Thompson,East,Hardware,Server X100,2.0,2522.88,5045.76,SMB,Negotiation,,110.0,5.19
S00609,03/06/2025,Ian Thompson,East,Services,Training Program,21.0,2308.46,48477.66,Enterprise,Negotiation,,68.0,5.78
S00052,09/12/2024,Hannah Wilson,North,Hardware,Workstation Elite,39.0,1481.51,57778.89,Enterprise,Negotiation,,120.0,12.27
S00323,06/10/2025,Julia White,East,Hardware,PrinterJet 5000,35.0,3582.97,125403.95,Mid-Market,Closed Won,08/30/2025,81.0,5.23
S00094,10/06/2024,Ethan Brown,East,Software,Analytics Pro,36.0,2841.51,102294.36,SMB,Closed Won,03/02/2025,147.0,14.01
S00727,06/28/2025,George Miller,West,Consulting,Business Strategy,16.0,4768.06,76288.96,Enterprise,Closed Won,08/10/2025,43.0,8.57
S00438,01/14/2025,Ian Thompson,West,Software,CRM Pro,27.0,778.66,21023.82,Enterprise,Closed Won,05/24/2025,130.0,14.52
S00330,07/05/2025,George Miller,North,Software,ERP Suite,27.0,4868.82,131458.14,Mid-Market,Proposal,,157.0,11.02
S00427,04/13/2025,Diana Lee,North,Consulting,AI Roadmap,27.0,4297.49,116032.23,Mid-Market,Proposal,,90.0,8.61
S00614,10/31/2024,Fiona Clark,South,Consulting,Cloud Readiness,6.0,2083.8,12502.8,Mid-Market,Qualified,,133.0,11.86
S00625,05/22/2025,Fiona Clark,South,Services,Training Program,16.0,1624.83,25997.28,Enterprise,Closed Won,11/14/2025,176.0,13.53
S00179,09/01/2024,Ethan Brown,West,Hardware,Workstation Elite,6.0,1219.63,7317.78,Mid-Market,Proposal,,155.0,10.28
S00669,08/26/2024,George Miller,West,Consulting,Process Optimization,37.0,1101.62,40759.94,Mid-Market,Negotiation,,33.0,8.77
S00197,03/20/2025,Diana Lee,West,Hardware,PrinterJet 5000,18.0,4607.63,82937.34,SMB,Closed Lost,08/02/2025,135.0,6.09
S00477,09/11/2024,Diana Lee,North,Consulting,Cloud Readiness,9.0,525.41,4728.69,SMB,Proposal,,87.0,9.1
S00142,07/29/2025,Diana Lee,South,Hardware,Workstation Elite,9.0,3772.78,33955.02,Enterprise,Proposal,,168.0,6.33
S00361,05/23/2025,Charlie Davis,West,Services,IT Support Plan,36.0,4788.75,172395.0,SMB,Negotiation,,139.0,6.91
S00012,05/04/2025,Julia White,West,Consulting,Process Optimization,50.0,1355.81,67790.5,Enterprise,Closed Lost,10/07/2025,156.0,11.37
S00278,02/24/2025,Hannah Wilson,West,Consulting,Cloud Readiness,47.0,2255.22,105995.34,Enterprise,Closed Won,07/05/2025,131.0,11.36
S00041,07/09/2025,Julia White,East,Consulting,AI Roadmap,35.0,4432.85,155149.75,SMB,Closed Lost,11/06/2025,,9.85
S00537,11/07/2024,Bob Smith,North,Services,IT Support Plan,41.0,3573.31,146505.71,Enterprise,Proposal,,168.0,6.91
