sales_id,date,sales_rep_name,region,product_category,product_name,quantity_sold,unit_price,total_revenue,customer_type,deal_stage,close_date,sales_cycle_days,commission_rate
S00558,,Diana Lee,South,Services,Network Audit,28.0,3495.1,97862.8,Mid-Market,Closed Lost,11/03/2024,68.0,12.47
S00133,04/24/2025,Bob Smith,North,Services,Data Backup Service,27.0,4451.63,120194.01,SMB,Negotiation,,43.0,10.92
S00486,05/13/2025,Julia White,North,Consulting,Cloud Readiness,18.0,328.51,5913.18,SMB,Closed Won,08/08/2025,87.0,7.16
S00073,05/09/2025,Bob Smith,East,Services,IT Support Plan,41.0,4740.84,194374.44,Mid-Market,Negotiation,,92.0,9.95
S00171,05/24/2025,Bob Smith,East,Software,Analytics Pro,32.0,2193.73,70199.36,Enterprise,Closed Won,09/06/2025,105.0,9.42
S00392,08/06/2025,Ethan Brown,West,Software,ERP Suite,42.0,2875.56,120773.52,Mid-Market,Proposal,,119.0,12.18
S00453,11/14/2024,Hannah Wilson,West,Consulting,AI Roadmap,14.0,1708.18,23914.52,Mid-Market,Qualified,,84.0,14.12
S00417,07/15/2025,Julia White,North,Hardware,Workstation Elite,12.0,1982.12,23785.44,Mid-Market,Negotiation,,177.0,11.54
S00222,09/08/2024,Bob Smith,South,Hardware,Workstation Elite,11.0,289.41,3183.51,Enterprise,Negotiation,,125.0,5.43
S00694,11/14/2024,Diana Lee,North,Software,Analytics Pro,13.0,3441.36,44737.68,Mid-Market,Closed Won,04/12/2025,149.0,11.35
S00403,02/14/2025,Ian Thompson,South,Software,Analytics Pro,50.0,1929.68,96484.0,Mid-Market,Qualified,,154.0,5.34
S00225,07/22/2025,Alice Johnson,East,Services,Training Program,3.0,1978.96,5936.88,Mid-Market,Negotiation,,34.0,5.82
S00578,07/16/2025,Fiona Clark,West,Services,Data Backup Service,1.0,3787.42,3787.42,SMB,Proposal,,145.0,9.15
S00496,06/12/2025,Bob Smith,North,Services,Data Backup Service,41.0,1607.19,65894.79,Mid-Market,Proposal,,168.0,10.2
S00101,10/25/2024,Ethan Brown,West,Software,ERP Suite,39.0,799.2,31168.8,Mid-Market,Closed Won,02/13/2025,111.0,10.56
S00592,04/22/2025,Fiona Clark,North,Consulting,AI Roadmap,33.0,,46544.19,Mid-Market,Qualified,,119.0,9.65
S00577,2024-11-13,Julia White,West,Hardware,Server X100,46.0,501.26,23057.96,Mid-Market,Proposal,,98.0,5.03
S00516,07/08/2025,Fiona Clark,South,Hardware,Laptop Pro 15,17.0,1921.54,32666.18,Mid-Market,Closed Won,12/21/2025,166.0,5.89
S00571,11/10/2024,Bob Smith,North,Software,ERP Suite,17.0,543.35,9236.95,Enterprise,Negotiation,,126.0,7.97
S00562,01/20/2025,Ethan Brown,South,Consulting,Business Strategy,10.0,2842.66,28426.6,Mid-Market,Closed Won,03/15/2025,54.0,14.05
S00698,07/05/2025,Bob Smith,North,Services,Network Audit,22.0,1017.09,22375.98,Enterprise,Closed Won,12/19/2025,167.0,8.45
S00634,02/02/2025,Ethan Brown,East,Software,Analytics Pro,38.0,2903.96,110350.48,Mid-Market,Negotiation,,171.0,14.51
S00086,07/11/2025,Diana Lee,East,Consulting,Cybersecurity Audit,44.0,3903.19,171740.36,SMB,Negotiation,,94.0,13.68
S00400,08/05/2025,Bob Smith,North,Services,Cloud Migration,28.0,3437.05,96237.4,SMB,Negotiation,,86.0,7.23
S00286,01/05/2025,Ian Thompson,South,Hardware,PrinterJet 5000,28.0,821.97,23015.16,Mid-Market,Closed Lost,04/24/2025,109.0,8.13
S00543,08/24/2024,Ethan Brown,South,Software,ERP Suite,49.0,4531.19,222028.31,Enterprise,Qualified,,46.0,12.02
S00623,07/09/2025,Charlie Davis,West,Hardware,PrinterJet 5000,20.0,2105.8,42116.0,Enterprise,Closed Won,08/09/2025,31.0,5.87
S00364,2025-02-18,Bob Smith,East,Consulting,AI Roadmap,47.0,202.19,9502.93,Enterprise,Negotiation,,175.0,12.24
S00697,10/23/2024,Julia White,East,Software,Cloud Office,43.0,3377.93,145250.99,SMB,Qualified,,58.0,12.03
S00376,03/24/2025,Hannah Wilson,East,Services,Training Program,35.0,108.46,3796.1,SMB,Negotiation,,160.0,10.92
S00092,06/16/2025,Charlie Davis,East,Software,Analytics Pro,9.0,481.55,4333.95,Mid-Market,Qualified,,132.0,12.31
S00533,10/16/2024,Ian Thompson,North,Services,IT Support Plan,4.0,3869.95,15479.8,Mid-Market,Closed Won,01/01/2025,77.0,7.28
S00254,08/05/2025,Bob Smith,East,Software,CRM Pro,36.0,877.11,31575.96,SMB,Proposal,,115.0,14.81
S00264,09/05/2024,Fiona Clark,South,Hardware,Workstation Elite,41.0,4566.17,187212.97,Enterprise,Closed Won,12/03/2024,89.0,8.04
S00066,11/14/2024,Charlie Davis,South,Services,Cloud Migration,26.0,1965.43,51101.18,SMB,Proposal,,111.0,10.39
S00310,10/11/2024,Charlie Davis,North,Consulting,Business Strategy,23.0,568.56,13076.88,Enterprise,Closed Won,03/05/2025,145.0,8.67
S00077,09/29/2024,Alice Johnson,West,Software,Analytics Pro,47.0,1396.21,65621.87,SMB,Closed Won,02/09/2025,133.0,14.55
S00353,02/16/2025,Ethan Brown,South,Consulting,AI Roadmap,28.0,848.14,23747.92,SMB,Qualified,,50.0,9.0
S00628,01/17/2025,Charlie Davis,North,Services,Training Program,33.0,189.45,6251.85,Enterprise,Proposal,,63.0,9.61
S00088,06/22/2025,George Miller,South,Services,Data Backup Service,19.0,887.01,16853.19,Enterprise,Qualified,,127.0,8.49
S00617,2025-08-09,Alice Johnson,West,Services,Training Program,25.0,1836.17,45904.25,Mid-Market,Qualified,,164.0,8.89
S00056,10/11/2024,Hannah Wilson,West,Software,ERP Suite,36.0,4576.37,164749.32,SMB,Qualified,,170.0,13.07
S00359,11/29/2024,Ethan Brown,West,Software,Security Shield,10.0,4187.36,41873.6,SMB,Closed Won,01/29/2025,61.0,11.86
S00435,01/01/2025,Ethan Brown,North,Hardware,Server X100,30.0,4323.52,129705.6,SMB,Closed Won,06/26/2025,176.0,8.93
S00453,11/14/2024,Hannah Wilson,West,Consulting,AI Roadmap,14.0,1708.18,23914.52,Mid-Market,Qualified,,84.0,14.12
S00270,01/03/2025,Fiona Clark,North,Services,Cloud Migration,11.0,875.52,9630.72,Mid-Market,Closed Lost,06/24/2025,172.0,6.59
S00292,08/13/2025,Julia White,West,Services,Training Program,47.0,4033.01,189551.47,Enterprise,Proposal,,136.0,10.46
S00294,2025-04-04,George Miller,South,Hardware,Laptop Pro 15,41.0,3293.5,135033.5,Mid-Market,Closed Lost,09/05/2025,154.0,13.45
S00737,04/24/2025,Hannah Wilson,South,Services,IT Support Plan,4.0,3252.72,13010.88,Mid-Market,Closed Won,09/06/2025,135.0,12.81
S00630,2025-03-22,Ethan Brown,East,Consulting,Business Strategy,3.0,781.6,2344.8,SMB,Qualified,,125.0,8.06
S00636,04/24/2025,Charlie Davis,East,Services,Training Program,24.0,890.05,21361.2,Mid-Market,Negotiation,,52.0,13.94
S00209,07/09/2025,Charlie Davis,West,Software,Analytics Pro,39.0,2889.45,112688.55,SMB,Closed Lost,09/21/2025,74.0,12.19
S00696,01/16/2025,Ian Thompson,East,Consulting,Cybersecurity Audit,3.0,3324.32,9972.96,Enterprise,Qualified,,48.0,11.99
S00541,02/02/2025,Ethan Brown,West,Consulting,AI Roadmap,32.0,251.91,8061.12,Enterprise,Negotiation,,85.0,14.75
S00038,11/11/2024,Fiona Clark,East,Consulting,Cloud Readiness,48.0,3990.58,191547.84,Enterprise,Negotiation,,49.0,5.24
S00632,12/30/2024,Alice Johnson,South,Consulting,Cybersecurity Audit,49.0,3415.89,167378.61,Mid-Market,Closed Won,05/16/2025,137.0,13.18
S00236,02/28/2025,Julia White,East,Consulting,Process Optimization,24.0,1079.83,25915.92,SMB,Proposal,,50.0,14.34
S00527,01/06/2025,George Miller,North,Services,IT Support Plan,15.0,1482.17,22232.55,Mid-Market,Closed Lost,05/12/2025,126.0,13.93
S00580,07/04/2025,Julia White,South,Hardware,Router Max,14.0,2370.18,33182.52,,Negotiation,,167.0,12.99
S00090,2024-10-11,Ethan Brown,West,Software,Cloud Office,46.0,1011.24,46517.04,SMB,Closed Lost,02/22/2025,134.0,11.8
S00202,09/22/2024,Fiona Clark,North,Services,Cloud Migration,22.0,2745.7,60405.4,Mid-Market,Negotiation,,64.0,6.75
S00281,05/27/2025,Alice Johnson,East,Services,Cloud Migration,28.0,1314.89,36816.92,Mid-Market,Qualified,,97.0,7.26
S00442,06/03/2025,Julia White,West,Services,IT Support Plan,23.0,1946.93,44779.39,SMB,Closed Lost,10/07/2025,126.0,5.4
S00168,02/09/2025,Fiona Clark,East,Software,CRM Pro,12.0,532.77,6393.24,SMB,Negotiation,,117.0,13.77
S00644,06/12/2025,Alice Johnson,North,Hardware,Router Max,24.0,217.19,5212.56,Enterprise,Negotiation,,134.0,8.84
S00123,08/04/2025,George Miller,South,Software,ERP Suite,30.0,3839.61,115188.3,Enterprise,Qualified,,87.0,10.69
S00007,01/14/2025,Charlie Davis,East,Consulting,Business Strategy,36.0,855.29,30790.44,Mid-Market,Qualified,,139.0,13.67
S00338,06/25/2025,Diana Lee,South,Software,Cloud Office,8.0,3892.63,31141.04,Mid-Market,Qualified,,55.0,8.92
S00648,06/07/2025,Ian Thompson,South,Consulting,AI Roadmap,39.0,774.25,30195.75,Mid-Market,Closed Lost,08/25/2025,79.0,9.18
S00285,06/24/2025,Fiona Clark,North,Services,Data Backup Service,23.0,3564.65,81986.95,Enterprise,Negotiation,,56.0,14.96
S00091,04/15/2025,Ethan Brown,South,Services,IT Support Plan,8.0,2893.92,23151.36,Enterprise,Closed Lost,07/18/2025,94.0,11.29
S00385,09/20/2024,Diana Lee,West,Services,Data Backup Service,49.0,1195.88,58598.12,SMB,Qualified,,101.0,7.8
S00203,06/02/2025,Fiona Clark,North,Software,Security Shield,38.0,2918.36,110897.68,SMB,Qualified,,74.0,13.53
S00525,06/18/2025,Alice Johnson,North,Hardware,Router Max,15.0,4424.91,66373.65,Enterprise,Closed Won,10/07/2025,111.0,11.49
S00662,10/02/2024,George Miller,East,Hardware,Router Max,1.0,1822.2,1822.2,SMB,Qualified,,52.0,9.39
S00156,12/28/2024,Fiona Clark,South,Software,Analytics Pro,36.0,3569.01,128484.36,SMB,Negotiation,,170.0,6.67
S00646,12/09/2024,Ian Thompson,East,Services,Cloud Migration,34.0,3958.79,134598.86,Enterprise,Closed Won,02/01/2025,54.0,6.86
S00068,10/21/2024,George Miller,East,Hardware,Router Max,39.0,3957.25,154332.75,SMB,Closed Won,12/19/2024,59.0,9.6
S00720,2024-09-12,Fiona Clark,South,Services,Data Backup Service,27.0,2987.3,80657.1,Enterprise,Closed Won,03/04/2025,173.0,10.75
S00705,05/17/2025,Alice Johnson,West,Hardware,Laptop Pro 15,40.0,613.21,24528.4,Mid-Market,Negotiation,,36.0,9.33
S00182,11/16/2024,Fiona Clark,South,Consulting,Business Strategy,22.0,4808.11,105778.42,SMB,Closed Won,01/11/2025,56.0,8.4
S00518,03/27/2025,Julia White,North,Services,Data Backup Service,29.0,1366.51,39628.79,Mid-Market,Proposal,,75.0,5.23
S00245,03/14/2025,Hannah Wilson,West,Services,Training Program,38.0,450.52,17119.76,Enterprise,Closed Lost,05/14/2025,61.0,9.12
S00631,06/13/2025,Charlie Davis,East,Consulting,Process Optimization,15.0,4690.82,70362.3,SMB,Qualified,,66.0,9.76
S00719,07/02/2025,Fiona Clark,North,Services,Training Program,47.0,4354.38,204655.86,Enterprise,Closed Lost,08/29/2025,58.0,8.57
S00446,10/24/2024,Diana Lee,West,Consulting,Process Optimization,19.0,3084.96,58614.24,SMB,Closed Lost,03/21/2025,148.0,6.46
S00613,06/16/2025,George Miller,South,Consulting,Process Optimization,10.0,,38981.8,SMB,Qualified,,160.0,9.05
S00461,07/09/2025,Hannah Wilson,West,Software,Cloud Office,14.0,1457.88,20410.32,Mid-Market,Closed Lost,09/25/2025,78.0,14.14
S00220,07/17/2025,Ian Thompson,West,Hardware,Workstation Elite,36.0,2137.06,76934.16,Enterprise,Negotiation,,47.0,6.51
S00115,12/16/2024,Hannah Wilson,West,Hardware,Server X100,43.0,376.63,16195.09,SMB,Closed Lost,02/06/2025,52.0,5.13
S00568,09/10/2024,Fiona Clark,South,Hardware,Router Max,4.0,1179.19,4716.76,Enterprise,Closed Lost,12/12/2024,93.0,10.96
S00368,10/05/2024,Hannah Wilson,North,Hardware,Router Max,39.0,833.6,32510.4,SMB,Closed Won,03/26/2025,172.0,11.41
S00329,01/12/2025,Alice Johnson,South,Software,Security Shield,3.0,2916.22,8748.66,SMB,Closed Won,02/13/2025,32.0,8.54
S00650,05/26/2025,George Miller,East,Hardware,PrinterJet 5000,38.0,3815.99,145007.62,SMB,Negotiation,,92.0,7.43
S00520,04/14/2025,Charlie Davis,West,Software,Analytics Pro,46.0,4324.04,198905.84,Mid-Market,Negotiation,,80.0,6.75
S00380,08/08/2025,Julia White,West,Services,IT Support Plan,50.0,2637.59,131879.5,Enterprise,Proposal,,134.0,13.96
S00591,04/15/2025,Julia White,South,Consulting,Business Strategy,24.0,740.81,17779.44,Enterprise,Closed Won,09/24/2025,162.0,9.1
S00410,12/02/2024,Ian Thompson,East,Software,Cloud Office,30.0,1381.32,41439.6,SMB,Negotiation,,80.0,10.36
S00120,10/28/2024,George Miller,West,Services,Data Backup Service,32.0,4205.39,134572.48,Enterprise,Closed Lost,,89.0,7.67
S00655,02/03/2025,Charlie Davis,South,Hardware,Workstation Elite,36.0,2816.79,101404.44,Mid-Market,Negotiation,,33.0,6.87
S00688,11/29/2024,Diana Lee,East,Hardware,Laptop Pro 15,23.0,3080.81,70858.63,Enterprise,Qualified,,94.0,9.67
S00152,04/04/2025,Ethan Brown,North,Software,Analytics Pro,36.0,2975.84,107130.24,Enterprise,Closed Won,08/22/2025,140.0,5.23
S00109,03/13/2025,Alice Johnson,South,Hardware,Workstation Elite,45.0,489.39,22022.55,Enterprise,Closed Won,07/16/2025,125.0,12.64
S00139,03/14/2025,Charlie Davis,East,Consulting,Cloud Readiness,36.0,1335.36,48072.96,SMB,Proposal,,132.0,14.49
S00497,03/01/2025,Diana Lee,North,Software,ERP Suite,32.0,4308.65,137876.8,Enterprise,Qualified,,50.0,5.92
S00304,11/20/2024,Bob Smith,East,Software,Analytics Pro,9.0,4414.85,39733.65,Enterprise,Proposal,,166.0,13.16
S00529,02/11/2025,Fiona Clark,West,Hardware,Router Max,33.0,353.31,11659.23,SMB,Qualified,,108.0,14.33
S00539,05/11/2025,George Miller,West,Hardware,Workstation Elite,36.0,2451.81,88265.16,Enterprise,Closed Lost,11/07/2025,180.0,14.77
S00134,05/27/2025,,West,Software,Cloud Office,50.0,3775.85,188792.5,Mid-Market,Negotiation,,78.0,5.57
S00051,06/03/2025,Julia White,West,Hardware,Workstation Elite,45.0,1159.14,52161.3,SMB,Qualified,,48.0,8.81
S00614,10/31/2024,Fiona Clark,South,Consulting,Cloud Readiness,6.0,2083.8,12502.8,Mid-Market,Qualified,,133.0,11.86
S00172,2025-02-15,Alice Johnson,South,Hardware,PrinterJet 5000,46.0,336.07,15459.22,Enterprise,Closed Won,05/21/2025,95.0,13.22
S00735,02/01/2025,Charlie Davis,South,Hardware,Router Max,16.0,1038.19,16611.04,Mid-Market,Closed Lost,03/10/2025,37.0,10.54
S00504,09/29/2024,Fiona Clark,South,Consulting,Cloud Readiness,35.0,1504.91,52671.85,Mid-Market,Closed Lost,01/04/2025,97.0,9.51
S00593,07/23/2025,Fiona Clark,East,Hardware,Laptop Pro 15,5.0,4029.26,20146.3,SMB,Proposal,,173.0,11.15
S00309,05/11/2025,George Miller,West,Hardware,Laptop Pro 15,26.0,2470.75,64239.5,Mid-Market,Closed Won,10/30/2025,172.0,6.69
S00001,12/21/2024,Ian Thompson,East,Services,Training Program,32.0,3319.54,106225.28,Enterprise,Qualified,,169.0,8.36
S00169,06/04/2025,Bob Smith,West,Consulting,Business Strategy,3.0,890.13,2670.39,Enterprise,Negotiation,,140.0,12.77
S00638,12/08/2024,Julia White,East,Services,Cloud Migration,28.0,3921.94,109814.32,SMB,Closed Lost,03/12/2025,94.0,8.31
S00210,2025-04-27,Bob Smith,East,Hardware,Laptop Pro 15,17.0,1498.77,25479.09,Enterprise,Qualified,,57.0,9.84
S00115,12/16/2024,Hannah Wilson,West,Hardware,Server X100,43.0,376.63,16195.09,SMB,Closed Lost,02/06/2025,52.0,5.13
S00584,04/01/2025,Hannah Wilson,South,Consulting,AI Roadmap,20.0,2274.82,45496.4,Enterprise,Closed Lost,07/13/2025,103.0,8.91
S00707,09/07/2024,Hannah Wilson,West,Services,IT Support Plan,38.0,840.83,31951.54,Mid-Market,Negotiation,,93.0,10.62
S00740,07/31/2025,Julia White,East,Consulting,Process Optimization,46.0,4094.29,188337.34,Mid-Market,Negotiation,,81.0,6.01
S00324,09/23/2024,Hannah Wilson,South,Services,IT Support Plan,2.0,2867.77,5735.54,Enterprise,Closed Lost,11/11/2024,49.0,5.09
S00233,05/26/2025,Julia White,North,Consulting,Cloud Readiness,27.0,2034.82,54940.14,Enterprise,Closed Lost,09/04/2025,101.0,14.49
S00665,07/05/2025,Charlie Davis,North,Consulting,AI Roadmap,43.0,2313.47,99479.21,SMB,Negotiation,,154.0,8.15
S00208,01/19/2025,Charlie Davis,North,Hardware,Laptop Pro 15,41.0,949.22,38918.02,Enterprise,Closed Won,02/19/2025,31.0,8.09
S00408,03/29/2025,Ethan Brown,North,Consulting,AI Roadmap,44.0,504.09,22179.96,Mid-Market,Closed Lost,07/08/2025,101.0,9.56
S00545,11/13/2024,Fiona Clark,South,Consulting,AI Roadmap,6.0,226.28,1357.68,SMB,Closed Lost,02/16/2025,95.0,14.85
S00641,06/04/2025,Fiona Clark,North,Hardware,Server X100,9.0,3433.7,30903.3,Mid-Market,Closed Lost,08/07/2025,64.0,9.07
S00122,02/04/2025,Alice Johnson,West,Services,Cloud Migration,15.0,3839.06,57585.9,SMB,Negotiation,,118.0,7.56
S00206,02/01/2025,Alice Johnson,South,Hardware,Laptop Pro 15,21.0,2364.76,49659.96,SMB,Closed Lost,06/04/2025,123.0,6.79
S00248,10/13/2024,Julia White,West,Services,Network Audit,34.0,1129.78,38412.52,SMB,Proposal,,111.0,9.13
S00722,01/16/2025,Julia White,South,Hardware,Laptop Pro 15,19.0,1754.91,33343.29,SMB,Proposal,,107.0,11.46
S00512,01/04/2025,Alice Johnson,West,Software,Security Shield,43.0,4067.85,174917.55,SMB,Qualified,,73.0,5.68
S00515,07/23/2025,George Miller,South,Hardware,PrinterJet 5000,41.0,4980.49,204200.09,SMB,Closed Won,11/10/2025,110.0,7.66
S00674,06/13/2025,Ian Thompson,East,Hardware,PrinterJet 5000,13.0,1191.94,15495.22,SMB,Negotiation,,88.0,11.57
S00598,05/11/2025,Charlie Davis,West,Software,ERP Suite,39.0,2007.79,78303.81,Enterprise,Proposal,,93.0,12.38
S00189,08/19/2024,Ethan Brown,North,Services,Network Audit,23.0,2786.35,64086.05,SMB,Negotiation,,147.0,10.28
S00500,01/14/2025,Hannah Wilson,West,Software,Security Shield,43.0,2489.05,107029.15,Mid-Market,Qualified,,84.0,12.69
S00413,08/23/2024,Alice Johnson,North,Services,Network Audit,44.0,488.86,21509.84,Enterprise,Qualified,,134.0,12.49
S00275,03/05/2025,Ian Thompson,East,Consulting,Process Optimization,29.0,1757.48,50966.92,Enterprise,Proposal,,84.0,5.7
S00553,02/14/2025,Ian Thompson,North,Software,Security Shield,38.0,1075.01,40850.38,SMB,Closed Lost,05/23/2025,98.0,11.81
S00441,07/06/2025,George Miller,South,Services,Cloud Migration,44.0,2530.81,111355.64,Mid-Market,Proposal,,94.0,13.07
S00516,07/08/2025,Fiona Clark,South,Hardware,Laptop Pro 15,17.0,1921.54,32666.18,Mid-Market,Closed Won,12/21/2025,166.0,5.89
S00226,09/20/2024,George Miller,North,Software,Cloud Office,37.0,3646.17,134908.29,SMB,Negotiation,,130.0,8.43
S00341,07/24/2025,George Miller,East,Consulting,Cybersecurity Audit,2.0,1331.04,2662.08,Enterprise,Negotiation,,37.0,5.39
S00302,03/03/2025,Julia White,South,Services,Network Audit,26.0,3928.54,102142.04,Mid-Market,Closed Lost,06/15/2025,104.0,8.25
S00354,05/27/2025,George Miller,North,Services,Data Backup Service,14.0,2072.77,29018.78,Enterprise,Closed Won,10/29/2025,155.0,13.77
S00407,04/19/2025,George Miller,East,Software,ERP Suite,23.0,3678.79,84612.17,Enterprise,Negotiation,,136.0,13.94
S00611,03/17/2025,Ethan Brown,East,Consulting,Cloud Readiness,19.0,2862.86,54394.34,Mid-Market,Closed Lost,08/02/2025,138.0,12.13
S00526,02/19/2025,Julia White,West,Consulting,Business Strategy,5.0,1030.7,5153.5,SMB,Closed Won,04/16/2025,56.0,7.71
S00267,11/23/2024,Hannah Wilson,West,Hardware,PrinterJet 5000,20.0,3883.44,77668.8,SMB,Closed Won,04/29/2025,157.0,8.8
S00009,02/19/2025,Julia White,North,Software,ERP Suite,19.0,282.13,5360.47,SMB,Proposal,,125.0,10.88
S00576,02/27/2025,Diana Lee,North,Hardware,Router Max,20.0,1987.84,39756.8,Mid-Market,Closed Lost,07/10/2025,133.0,14.73
S00280,05/16/2025,Charlie Davis,North,Consulting,Business Strategy,33.0,2583.57,85257.81,Enterprise,Qualified,,127.0,13.2
S00378,03/31/2025,Ian Thompson,West,Hardware,Workstation Elite,6.0,4562.8,27376.8,SMB,Closed Lost,05/23/2025,53.0,13.19
