sales_id,date,sales_rep_name,region,product_category,product_name,quantity_sold,unit_price,total_revenue,customer_type,deal_stage,close_date,sales_cycle_days,commission_rate
S00237,01/28/2025,Julia White,South,Consulting,Business Strategy,3.0,758.0,2274.0,Mid-Market,Closed Lost,05/04/2025,96.0,8.64
S00017,07/11/2025,Charlie Davis,West,Consulting,AI Roadmap,47.0,2026.27,95234.69,Mid-Market,Proposal,,41.0,5.29
S00264,09/05/2024,Fiona Clark,South,Hardware,Workstation Elite,41.0,4566.17,187212.97,Enterprise,Closed Won,12/03/2024,89.0,8.04
S00651,03/25/2025,Julia White,North,Consulting,Business Strategy,4.0,4117.49,16469.96,SMB,Negotiation,,64.0,7.71
S00552,07/19/2025,Fiona Clark,West,Consulting,Process Optimization,39.0,2428.06,94694.34,Enterprise,Closed Lost,08/31/2025,43.0,8.48
S00039,07/26/2025,Diana Lee,East,Consulting,Process Optimization,27.0,1835.42,49556.34,Enterprise,Closed Lost,12/28/2025,155.0,9.94
S00461,07/09/2025,Hannah Wilson,West,Software,Cloud Office,14.0,1457.88,20410.32,Mid-Market,Closed Lost,09/25/2025,78.0,14.14
S00575,01/24/2025,Hannah Wilson,East,Software,Cloud Office,38.0,1708.66,64929.08,Enterprise,Closed Won,03/11/2025,46.0,12.29
S00076,01/13/2025,Bob Smith,North,Software,Cloud Office,41.0,2815.05,115417.05,SMB,Closed Lost,04/29/2025,106.0,11.67
S00599,09/17/2024,Hannah Wilson,West,Consulting,Process Optimization,46.0,2125.19,97758.74,Mid-Market,Qualified,,111.0,14.55
S00252,11/27/2024,Ian Thompson,East,Software,Analytics Pro,16.0,3358.26,53732.16,Enterprise,Closed Won,01/14/2025,48.0,8.37
S00301,09/05/2024,Ethan Brown,North,Services,Training Program,15.0,3673.34,55100.1,Enterprise,Proposal,,147.0,9.56
S00668,12/06/2024,Ian Thompson,East,Services,Data Backup Service,15.0,3981.91,59728.65,Enterprise,Closed Lost,04/22/2025,137.0,14.52
S00259,06/07/2025,George Miller,East,Services,Training Program,24.0,3336.25,80070.0,SMB,Proposal,,152.0,9.34
S00048,10/10/2024,Bob Smith,South,Services,Data Backup Service,2.0,4292.23,8584.46,Mid-Market,Qualified,,78.0,11.8
S00249,07/18/2025,Bob Smith,East,Hardware,Server X100,6.0,2465.38,14792.28,SMB,Closed Lost,09/23/2025,,12.4
S00081,11/14/2024,Ian Thompson,South,Software,Analytics Pro,37.0,326.46,12079.02,Mid-Market,Qualified,,94.0,5.7
S00211,01/26/2025,Julia White,South,Software,Security Shield,44.0,422.51,18590.44,SMB,Proposal,,42.0,10.06
S00726,05/18/2025,Ethan Brown,South,Services,Network Audit,43.0,3668.97,157765.71,SMB,Proposal,,31.0,11.73
S00291,08/16/2024,Charlie Davis,East,Consulting,Cybersecurity Audit,22.0,1231.34,27089.48,SMB,Negotiation,,96.0,7.63
S00692,08/11/2025,Ian Thompson,North,Services,Network Audit,18.0,2451.93,44134.74,Mid-Market,Proposal,,110.0,11.37
S00049,11/19/2024,Bob Smith,West,Software,Analytics Pro,45.0,217.59,9791.55,Enterprise,Proposal,,159.0,5.74
S00583,11/02/2024,Hannah Wilson,North,Consulting,Process Optimization,19.0,899.52,17090.88,Enterprise,Proposal,,167.0,5.64
S00659,04/03/2025,Fiona Clark,East,Consulting,AI Roadmap,12.0,356.51,4278.12,Enterprise,Closed Won,05/10/2025,37.0,6.29
S00362,04/14/2025,Ethan Brown,East,Hardware,Router Max,40.0,3305.48,132219.2,Enterprise,Qualified,,62.0,11.16
S00487,2024-10-31,Alice Johnson,North,Software,ERP Suite,36.0,1976.38,71149.68,Mid-Market,Closed Lost,03/31/2025,151.0,12.91
S00180,2024-11-10,George Miller,East,Services,Cloud Migration,46.0,1972.83,90750.18,Enterprise,Closed Lost,02/21/2025,103.0,9.26
S00105,06/27/2025,Bob Smith,East,Consulting,Cloud Readiness,7.0,1837.37,12861.59,SMB,Proposal,,153.0,13.71
S00483,02/24/2025,Ian Thompson,South,Services,Training Program,9.0,3101.46,27913.14,Mid-Market,Closed Won,04/29/2025,64.0,9.1
S00010,03/06/2025,Charlie Davis,South,Software,Security Shield,5.0,2010.65,10053.25,SMB,Proposal,,100.0,11.39
S00204,12/23/2024,Julia White,South,Consulting,Cybersecurity Audit,45.0,2598.69,116941.05,Mid-Market,Proposal,,73.0,9.34
S00619,08/21/2024,Diana Lee,East,Software,ERP Suite,35.0,2952.57,103339.95,Mid-Market,Closed Lost,11/11/2024,82.0,7.48
S00678,03/19/2025,George Miller,East,Software,Security Shield,7.0,777.28,5440.96,Enterprise,Negotiation,,94.0,7.08
S00574,10/19/2024,Charlie Davis,East,Software,Analytics Pro,18.0,2943.22,52977.96,SMB,Closed Lost,03/18/2025,150.0,6.21
S00018,11/10/2024,Charlie Davis,West,Software,ERP Suite,2.0,1741.86,3483.72,Mid-Market,Negotiation,,54.0,5.82
S00208,01/19/2025,Charlie Davis,North,Hardware,Laptop Pro 15,41.0,949.22,38918.02,Enterprise,Closed Won,02/19/2025,31.0,8.09
S00227,05/22/2025,Ian Thompson,East,Software,Security Shield,12.0,2877.92,34535.04,SMB,Proposal,,120.0,6.5
S00470,09/26/2024,Hannah Wilson,North,Consulting,Business Strategy,41.0,2567.58,105270.78,SMB,Negotiation,,77.0,9.47
S00419,05/21/2025,Alice Johnson,South,Hardware,PrinterJet 5000,8.0,4155.3,33242.4,Mid-Market,Proposal,,176.0,12.74
S00258,06/27/2025,Ethan Brown,North,Hardware,Laptop Pro 15,43.0,3113.55,133882.65,Enterprise,Closed Won,10/11/2025,106.0,5.08
S00106,09/03/2024,Ian Thompson,South,Consulting,Process Optimization,2.0,3947.73,7895.46,Enterprise,Qualified,,143.0,7.63
S00549,2025-04-20,Charlie Davis,North,Hardware,Laptop Pro 15,17.0,232.9,3959.3,SMB,Proposal,,122.0,6.61
S00731,10/30/2024,Alice Johnson,North,Software,CRM Pro,40.0,2733.94,109357.6,Mid-Market,Qualified,,138.0,10.66
S00190,08/04/2025,Ethan Brown,North,Hardware,Workstation Elite,27.0,4741.34,128016.18,Enterprise,Negotiation,,61.0,12.54
S00060,10/06/2024,Ian Thompson,West,Services,Data Backup Service,35.0,3650.64,127772.4,,Proposal,,102.0,10.97
S00289,07/29/2025,Bob Smith,West,Services,Data Backup Service,21.0,4245.88,89163.48,SMB,Closed Won,12/18/2025,142.0,5.1
S00594,10/20/2024,Fiona Clark,South,Services,Cloud Migration,33.0,765.8,25271.4,Mid-Market,Qualified,,173.0,7.51
S00670,07/03/2025,Julia White,West,Consulting,Process Optimization,46.0,827.09,38046.14,SMB,Closed Lost,09/01/2025,60.0,7.86
S00465,10/12/2024,Ethan Brown,West,Hardware,Router Max,46.0,1461.99,67251.54,SMB,Closed Lost,12/19/2024,68.0,12.54
S00685,05/16/2025,Fiona Clark,North,Software,Security Shield,34.0,2322.07,78950.38,Mid-Market,Closed Won,06/19/2025,34.0,14.71
S00193,02/20/2025,Charlie Davis,North,Consulting,Process Optimization,14.0,2367.73,33148.22,Enterprise,Qualified,,51.0,10.74
S00030,01/04/2025,Alice Johnson,West,Software,Security Shield,22.0,3651.44,80331.68,Enterprise,Qualified,,116.0,8.41
S00185,12/01/2024,Alice Johnson,East,Consulting,Cloud Readiness,16.0,390.41,6246.56,SMB,Negotiation,,141.0,10.65
S00347,12/10/2024,Charlie Davis,South,Consulting,Cybersecurity Audit,50.0,4996.42,249821.0,SMB,Negotiation,,83.0,7.93
S00739,04/06/2025,Hannah Wilson,West,Services,IT Support Plan,6.0,4925.45,29552.7,Enterprise,Qualified,,177.0,12.67
S00011,06/21/2025,Charlie Davis,South,Software,Security Shield,5.0,1487.47,7437.35,Mid-Market,Proposal,,49.0,11.88
S00103,05/26/2025,Hannah Wilson,North,Software,Security Shield,50.0,1687.6,84380.0,Mid-Market,Proposal,,43.0,10.23
S00104,04/25/2025,George Miller,North,Consulting,AI Roadmap,2.0,4868.5,9737.0,Mid-Market,Negotiation,,132.0,7.01
S00199,03/18/2025,Charlie Davis,East,Consulting,Process Optimization,1.0,4321.41,4321.41,Enterprise,Closed Lost,07/28/2025,132.0,9.87
S00040,03/13/2025,Fiona Clark,East,Services,IT Support Plan,20.0,3922.8,78456.0,Mid-Market,Negotiation,,97.0,14.56
S00590,10/18/2024,Alice Johnson,East,Software,Security Shield,33.0,3327.32,109801.56,SMB,Qualified,,139.0,13.77
S00145,04/05/2025,George Miller,South,Consulting,Business Strategy,36.0,4208.26,151497.36,SMB,Closed Won,06/09/2025,65.0,6.88
S00257,03/06/2025,George Miller,North,Services,IT Support Plan,3.0,3430.74,10292.22,Enterprise,Closed Lost,04/07/2025,32.0,14.18
S00276,11/26/2024,George Miller,West,Hardware,PrinterJet 5000,31.0,1810.63,56129.53,Mid-Market,Closed Lost,01/20/2025,55.0,11.49
S00418,03/10/2025,Bob Smith,West,Consulting,Process Optimization,23.0,2225.65,51189.95,Enterprise,Negotiation,,139.0,7.68
S00485,11/08/2024,George Miller,North,Consulting,Cybersecurity Audit,16.0,4484.35,71749.6,Enterprise,Qualified,,162.0,11.0
S00494,01/26/2025,Fiona Clark,South,Consulting,Cybersecurity Audit,6.0,2117.86,12707.16,SMB,Closed Lost,02/28/2025,33.0,5.26
S00390,12/10/2024,Charlie Davis,South,Hardware,Router Max,34.0,2976.25,101192.5,Mid-Market,Qualified,,104.0,14.45
S00443,09/22/2024,Fiona Clark,North,Software,Security Shield,49.0,1342.57,65785.93,Mid-Market,Qualified,,48.0,6.88
S00158,08/29/2024,Charlie Davis,West,Hardware,Laptop Pro 15,21.0,758.43,15927.03,Mid-Market,Negotiation,,141.0,5.65
S00069,02/23/2025,Diana Lee,West,Consulting,Cybersecurity Audit,47.0,4199.92,197396.24,Enterprise,Closed Lost,08/10/2025,168.0,12.28
S00434,11/19/2024,Julia White,West,Hardware,Workstation Elite,18.0,2480.31,44645.58,Mid-Market,Qualified,,72.0,14.7
S00595,08/14/2025,Ethan Brown,South,Hardware,Workstation Elite,2.0,3746.18,7492.36,SMB,Qualified,,176.0,13.98
S00557,08/18/2024,Julia White,West,Hardware,Router Max,35.0,3341.84,116964.4,Enterprise,Qualified,,31.0,7.08
S00367,12/20/2024,Alice Johnson,West,Hardware,Laptop Pro 15,31.0,310.49,9625.19,Mid-Market,Closed Won,05/27/2025,158.0,8.52
S00089,02/10/2025,Alice Johnson,North,Hardware,Router Max,15.0,2268.83,34032.45,Enterprise,Closed Lost,06/12/2025,122.0,7.27
S00174,09/13/2024,Bob Smith,South,Consulting,Process Optimization,45.0,2079.83,93592.35,Enterprise,Negotiation,,150.0,9.57
S00450,09/14/2024,Ian Thompson,East,Software,CRM Pro,36.0,4506.29,162226.44,Mid-Market,Qualified,,139.0,7.19
S00546,01/23/2025,Diana Lee,East,Software,Cloud Office,15.0,1611.53,24172.95,Mid-Market,Qualified,,126.0,9.38
S00381,02/17/2025,Fiona Clark,West,Consulting,AI Roadmap,22.0,3639.13,80060.86,Mid-Market,Qualified,,56.0,6.01
S00303,10/22/2024,Ethan Brown,West,Consulting,Business Strategy,13.0,2642.49,34352.37,SMB,Proposal,,158.0,10.14
S00385,09/20/2024,Diana Lee,West,Services,Data Backup Service,49.0,1195.88,58598.12,SMB,Qualified,,101.0,7.8
S00147,11/17/2024,Charlie Davis,West,Services,Network Audit,29.0,4343.47,125960.63,SMB,Proposal,,116.0,8.25
S00079,04/02/2025,Hannah Wilson,West,Hardware,Laptop Pro 15,46.0,3699.58,170180.68,SMB,Negotiation,,131.0,14.33
S00256,08/02/2025,Hannah Wilson,North,Software,CRM Pro,36.0,3427.3,123382.8,SMB,Qualified,,52.0,8.39
S00398,02/08/2025,Ethan Brown,North,Software,Security Shield,4.0,3472.18,13888.72,SMB,Qualified,,69.0,7.94
S00708,09/12/2024,Charlie Davis,West,Hardware,Router Max,15.0,1920.78,28811.7,SMB,Closed Lost,11/23/2024,72.0,10.49
S00734,12/06/2024,Ethan Brown,East,Consulting,Cloud Readiness,27.0,3830.13,103413.51,Enterprise,Qualified,,77.0,12.13
S00013,04/23/2025,George Miller,West,Services,Data Backup Service,41.0,3944.34,161717.94,Mid-Market,Closed Lost,07/27/2025,95.0,10.65
S00107,03/25/2025,Fiona Clark,North,Software,Security Shield,27.0,2678.01,72306.27,SMB,Closed Won,07/17/2025,114.0,7.53
S00560,09/25/2024,Fiona Clark,West,Services,Training Program,10.0,1863.63,18636.3,Mid-Market,Negotiation,,68.0,8.88
S00715,06/16/2025,Fiona Clark,East,Services,Cloud Migration,9.0,2337.95,21041.55,Enterprise,Proposal,,103.0,8.79
S00317,05/18/2025,George Miller,East,Hardware,Server X100,18.0,3922.74,70609.32,Mid-Market,Closed Lost,10/18/2025,153.0,11.95
S00484,08/01/2025,Charlie Davis,East,Services,Cloud Migration,2.0,375.77,751.54,Enterprise,Negotiation,,165.0,9.51
S00290,07/26/2025,Bob Smith,East,Services,IT Support Plan,16.0,1698.14,27170.24,Enterprise,Qualified,,66.0,5.57
S00618,07/18/2025,Ethan Brown,North,Services,Training Program,18.0,3275.61,58960.98,Enterprise,Closed Lost,11/17/2025,122.0,8.69
S00167,10/02/2024,Fiona Clark,North,Hardware,Workstation Elite,43.0,3731.1,160437.3,Mid-Market,Qualified,,117.0,9.42
S00639,05/08/2025,Diana Lee,West,Software,Cloud Office,16.0,4249.01,67984.16,Enterprise,Closed Lost,10/10/2025,155.0,13.29
S00334,05/10/2025,Fiona Clark,West,Consulting,Cybersecurity Audit,43.0,791.51,34034.93,SMB,Proposal,,81.0,6.41
S00421,2025-06-20,George Miller,East,Hardware,Server X100,37.0,394.62,14600.94,Enterprise,Negotiation,,46.0,11.24
S00463,05/10/2025,Hannah Wilson,South,Hardware,Server X100,18.0,3273.38,58920.84,Mid-Market,Closed Lost,08/18/2025,100.0,6.24
S00451,08/25/2024,Hannah Wilson,East,Hardware,Workstation Elite,33.0,148.1,4887.3,Mid-Market,Closed Won,01/04/2025,132.0,11.65
S00335,04/03/2025,Julia White,North,Hardware,Workstation Elite,6.0,2229.38,13376.28,Mid-Market,Proposal,,51.0,7.2
S00336,05/02/2025,Ian Thompson,North,Consulting,AI Roadmap,13.0,1481.76,,SMB,Proposal,,106.0,5.5
S00654,10/11/2024,Alice Johnson,South,Hardware,PrinterJet 5000,3.0,4867.34,14602.02,SMB,Proposal,,56.0,13.39
S00391,05/12/2025,Ethan Brown,East,Hardware,Router Max,25.0,1618.85,40471.25,Mid-Market,Proposal,,94.0,12.13
S00157,09/19/2024,Alice Johnson,East,Hardware,Laptop Pro 15,45.0,4071.86,183233.7,SMB,Closed Won,01/04/2025,107.0,6.68
S00003,02/09/2025,Diana Lee,West,Services,Training Program,48.0,204.03,9793.44,Enterprise,Closed Lost,05/05/2025,85.0,6.59
S00198,10/21/2024,Alice Johnson,West,Consulting,Cybersecurity Audit,30.0,1485.52,44565.6,Enterprise,Proposal,,88.0,13.31
S00690,01/05/2025,Ian Thompson,West,Software,CRM Pro,5.0,3775.08,18875.4,Mid-Market,Proposal,,139.0,6.85
S00177,08/08/2025,Ethan Brown,South,Consulting,AI Roadmap,11.0,3544.53,38989.83,Enterprise,Closed Lost,11/13/2025,97.0,12.8
S00506,08/21/2024,Julia White,South,Services,Network Audit,9.0,756.43,6807.87,Enterprise,Closed Won,12/30/2024,131.0,7.39
S00480,11/06/2024,George Miller,East,Hardware,Workstation Elite,13.0,930.8,12100.4,Mid-Market,Proposal,,39.0,8.23
S00548,04/16/2025,Ian Thompson,North,Consulting,AI Roadmap,39.0,1992.7,77715.3,Enterprise,Proposal,,57.0,13.39
S00566,08/02/2025,Diana Lee,West,Services,Data Backup Service,26.0,2758.66,71725.16,SMB,Negotiation,,64.0,10.78
S00055,2025-07-09,Fiona Clark,East,Services,Cloud Migration,29.0,4920.59,142697.11,Mid-Market,Closed Won,09/09/2025,62.0,7.72
S00319,12/22/2024,Charlie Davis,East,Software,Analytics Pro,1.0,1899.7,1899.7,Mid-Market,Negotiation,,31.0,10.93
S00492,09/08/2024,George Miller,North,Consulting,Cybersecurity Audit,25.0,4807.31,120182.75,Mid-Market,Closed Lost,02/17/2025,162.0,10.97
S00253,08/03/2025,Julia White,North,Hardware,Router Max,48.0,1642.62,78845.76,Mid-Market,Proposal,,135.0,8.94
S00163,06/06/2025,Bob Smith,East,Software,CRM Pro,45.0,1483.77,66769.65,Mid-Market,Proposal,,148.0,11.52
S00702,2025-07-04,Diana Lee,East,Services,Network Audit,48.0,3174.54,152377.92,Mid-Market,Proposal,,81.0,10.18
S00065,04/28/2025,Charlie Davis,East,Software,Security Shield,26.0,892.82,23213.32,Enterprise,Qualified,,52.0,9.63
S00268,04/07/2025,Bob Smith,North,Software,Analytics Pro,1.0,2289.93,2289.93,Mid-Market,Negotiation,,115.0,13.37
S00396,12/23/2024,Diana Lee,North,Software,Analytics Pro,25.0,2914.07,72851.75,SMB,Closed Lost,02/22/2025,61.0,9.52
S00701,08/31/2024,Julia White,East,Services,Data Backup Service,28.0,3663.26,102571.28,Enterprise,Negotiation,,71.0,13.72
S00656,06/25/2025,Bob Smith,North,Services,Training Program,27.0,682.63,18431.01,SMB,Qualified,,30.0,5.7
S00610,11/02/2024,Diana Lee,East,Consulting,Process Optimization,13.0,3545.85,46096.05,Enterprise,Closed Won,01/02/2025,61.0,10.4
S00066,11/14/2024,Charlie Davis,South,Services,Cloud Migration,26.0,1965.43,51101.18,SMB,Proposal,,111.0,10.39
S00741,02/27/2025,Julia White,West,Hardware,Router Max,35.0,3582.37,125382.95,Enterprise,Closed Lost,08/01/2025,155.0,10.29
S00489,02/09/2025,Julia White,North,Hardware,Workstation Elite,39.0,2489.13,97076.07,SMB,Proposal,,54.0,9.67
S00473,08/17/2024,George Miller,East,Hardware,PrinterJet 5000,17.0,2533.77,43074.09,SMB,Negotiation,,115.0,7.39
S00299,2024-12-03,Alice Johnson,West,Hardware,PrinterJet 5000,30.0,3747.57,112427.1,Enterprise,Closed Won,01/08/2025,36.0,11.84
S00547,10/26/2024,Alice Johnson,East,Hardware,PrinterJet 5000,45.0,2391.19,107603.55,SMB,Negotiation,,68.0,14.3
S00600,02/12/2025,Ethan Brown,North,Services,IT Support Plan,8.0,213.05,1704.4,Enterprise,Qualified,,87.0,10.12
S00384,11/14/2024,Alice Johnson,East,Consulting,Process Optimization,39.0,4906.49,191353.11,Mid-Market,Qualified,,69.0,5.75
S00709,03/30/2025,Julia White,South,Software,Analytics Pro,8.0,1598.58,12788.64,SMB,Negotiation,,145.0,6.97
S00372,03/20/2025,Julia White,East,Services,Training Program,4.0,1372.54,5490.16,SMB,Proposal,,125.0,5.69
S00318,09/22/2024,George Miller,East,Hardware,Laptop Pro 15,49.0,3656.28,179157.72,SMB,Closed Lost,03/11/2025,170.0,8.61
S00684,10/20/2024,Bob Smith,East,Hardware,Workstation Elite,33.0,346.25,11426.25,Mid-Market,Proposal,,179.0,11.72
S00166,01/31/2025,Fiona Clark,South,Consulting,AI Roadmap,26.0,3822.77,99392.02,Mid-Market,Proposal,,179.0,12.95
S00572,01/16/2025,Julia White,South,Services,Data Backup Service,32.0,2691.43,86125.76,Enterprise,Qualified,,136.0,13.92
S00438,01/14/2025,Ian Thompson,West,Software,CRM Pro,27.0,778.66,21023.82,Enterprise,Closed Won,05/24/2025,130.0,14.52
S00397,08/07/2025,Ian Thompson,West,Software,Cloud Office,13.0,4751.71,61772.23,Enterprise,Negotiation,,89.0,10.35
S00194,02/15/2025,Bob Smith,North,Hardware,PrinterJet 5000,19.0,1015.27,19290.13,SMB,Closed Lost,04/05/2025,49.0,14.89
,07/17/2025,Diana Lee,South,Services,Data Backup Service,19.0,3061.74,58173.06,Mid-Market,Proposal,,126.0,14.39
S00604,11/01/2024,Julia White,West,Consulting,Cloud Readiness,44.0,1157.67,50937.48,SMB,Qualified,,80.0,13.99
S00207,02/17/2025,Julia White,East,Consulting,Cybersecurity Audit,8.0,3609.14,28873.12,Enterprise,Closed Lost,06/05/2025,108.0,8.97
S00262,10/21/2024,Hannah Wilson,East,Hardware,Router Max,7.0,2998.64,20990.48,Mid-Market,Closed Won,02/05/2025,107.0,9.84
S00369,07/16/2025,Hannah Wilson,North,Services,Training Program,46.0,3619.71,166506.66,Mid-Market,Qualified,,49.0,13.66
S00168,02/09/2025,Fiona Clark,East,Software,CRM Pro,12.0,532.77,6393.24,SMB,Negotiation,,117.0,13.77
S00650,05/26/2025,George Miller,East,Hardware,PrinterJet 5000,38.0,3815.99,145007.62,SMB,Negotiation,,92.0,7.43
S00127,07/02/2025,Ian Thompson,East,Software,CRM Pro,18.0,4292.18,77259.24,Enterprise,Closed Won,08/18/2025,47.0,7.66
S00216,12/26/2024,Alice Johnson,West,Software,CRM Pro,6.0,347.5,2085.0,SMB,Closed Lost,05/21/2025,146.0,6.27
S00114,12/14/2024,Fiona Clark,South,Services,Network Audit,11.0,955.85,10514.35,Mid-Market,Proposal,,160.0,13.88
S00523,01/01/2025,Ian Thompson,West,Software,Security Shield,11.0,3640.73,40048.03,SMB,Proposal,,75.0,5.72
S00187,07/13/2025,Fiona Clark,North,Services,Data Backup Service,26.0,4946.93,128620.18,Enterprise,Proposal,,33.0,14.87
S00452,09/28/2024,Diana Lee,North,Consulting,AI Roadmap,5.0,3836.07,19180.35,Enterprise,Closed Lost,11/26/2024,59.0,13.18
S00732,11/20/2024,Alice Johnson,North,Consulting,Cloud Readiness,32.0,4848.13,155140.16,SMB,Negotiation,,148.0,12.24
S00015,12/19/2024,George Miller,East,Hardware,PrinterJet 5000,30.0,115.37,3461.1,Mid-Market,Qualified,,173.0,14.2
